# Obl Claude Code - Advanced Automation Framework
# Core dependencies for enterprise-grade automation

# Core Runtime Dependencies
pyyaml>=6.0.1              # Configuration management
asyncio>=3.4.3             # Asynchronous execution
aiofiles>=23.2.1           # Async file operations
click>=8.1.7               # Command-line interface

# Process Management & Orchestration
celery>=5.3.4              # Distributed task queue
redis>=5.0.1               # Cache and message broker
psutil>=5.9.6              # System and process utilities

# Monitoring & Logging
prometheus-client>=0.19.0   # Metrics collection
structlog>=23.2.0          # Structured logging
rich>=13.7.0               # Rich console output

# HTTP & API
requests>=2.31.0           # HTTP requests
httpx>=0.25.2              # Async HTTP client
fastapi>=0.104.1           # API framework (optional web interface)
uvicorn>=0.24.0            # ASGI server

# Data Processing
pandas>=2.1.4              # Data analysis (for reporting)
numpy>=1.24.4              # Numerical computing

# Security & Encryption
cryptography>=41.0.7       # Encryption and security
pyjwt>=2.8.0              # JWT token handling
passlib>=1.7.4            # Password hashing

# Database & Storage
sqlalchemy>=2.0.23        # Database ORM
alembic>=1.13.1           # Database migrations
boto3>=1.34.0             # AWS SDK

# Cloud & Container Integration
docker>=6.1.3             # Docker integration
kubernetes>=28.1.0        # Kubernetes client
azure-identity>=1.15.0    # Azure authentication
google-cloud-core>=2.4.1  # Google Cloud Platform

# Development & Testing Dependencies
pytest>=7.4.3             # Testing framework
pytest-asyncio>=0.21.1    # Async test support
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.12.0       # Mock utilities

# Code Quality & Analysis
pylint>=3.0.3             # Code analysis
flake8>=6.1.0             # Style guide enforcement
black>=23.11.0            # Code formatting
isort>=5.12.0             # Import sorting
mypy>=1.7.1              # Static type checking

# Security Scanning
bandit>=1.7.5             # Security vulnerability scanner
safety>=2.3.5             # Dependency vulnerability scanner

# Documentation
sphinx>=7.2.6            # Documentation generation
sphinx-rtd-theme>=1.3.0  # Read the Docs theme

# Performance & Profiling
py-spy>=0.3.14           # Python profiler
memory-profiler>=0.61.0  # Memory usage profiling

# Development Utilities
python-dotenv>=1.0.0     # Environment variable management
watchdog>=3.0.0          # File system monitoring
schedule>=1.2.1          # Job scheduling

# Optional AI/ML Dependencies (for advanced automation)
# Uncomment if needed for AI-enhanced automation
# openai>=1.3.7           # OpenAI API client
# anthropic>=0.7.8        # Anthropic/Claude API client
# langchain>=0.0.350      # LLM framework

# Optional Notification Services
# slack-sdk>=3.26.1       # Slack notifications
# twilio>=8.11.0          # SMS/Voice notifications
# sendgrid>=6.11.0       # Email notifications

# Platform-Specific Dependencies
# Windows-specific (uncomment if deploying on Windows)
# pywin32>=306; sys_platform=="win32"

# macOS-specific (uncomment if deploying on macOS)  
# pyobjc>=10.0; sys_platform=="darwin"

# Development Tools (install with: pip install -r requirements-dev.txt)
# These are separated to keep production installs lightweight
